frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,179.6,9,990,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,179.6,10,832,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,292.2,11,830,836,,,,,,,,,,,,,,,,,,,,,,,,,9,999,835,,,,,,
3,315.8,10,832,839,,,,,,,,,,,,,,,,,,,,,,,,,7,990,836,,,,,,
4,340.3,5,995,993,,,,,,,,,,,,,,,,,,,,,,,,,5,999,832,,,,,,
5,380.1,8,829,837,,,,,,,9,995,838,,,,,,,6,996,997,,,,,,,,,,,,,,,
6,1054.0,8,829,837,,,,,,,9,995,837,,,,,,,9,996,1001,,,,,,,,,,,,,,,
7,1171.5,8,829,837,,,,,,,9,994,837,,,,,,,8,996,1001,,,,,,,,,,,,,,,
8,1545.4,8,829,837,,,,,,,9,995,837,,,,,,,8,996,1001,,,,,,,,,,,,,,,
9,1590.7,8,829,837,,,,,,,9,994,836,,,,,,,8,996,1001,,,,,,,,,,,,,,,
10,1633.7,8,829,837,,,,,,,9,995,836,,,,,,,8,996,1001,,,,,,,,,,,,,,,
11,1756.2,8,829,837,,,,,,,9,995,838,,,,,,,8,995,1001,,,,,,,,,,,,,,,
12,1879.6,8,829,837,,,,,,,9,995,837,,,,,,,9,995,1001,,,,,,,,,,,,,,,
13,2297.0,8,829,837,,,,,,,9,994,837,,,,,,,8,995,1002,,,,,,,,,,,,,,,
14,2419.7,8,829,837,,,,,,,9,994,837,,,,,,,9,996,1001,,,,,,,,,,,,,,,
15,2464.8,8,829,837,,,,,,,9,995,838,,,,,,,8,996,1001,,,,,,,,,,,,,,,
16,2628.8,8,828,837,,,,,,,9,994,838,,,,,,,9,996,1002,,,,,,,,,,,,,,,
17,2711.4,8,829,837,,,,,,,9,995,837,,,,,,,8,996,1001,,,,,,,,,,,,,,,
18,2751.8,8,829,837,,,,,,,9,995,837,,,,,,,8,996,1000,,,,,,,,,,,,,,,
19,2795.1,8,829,837,,,,,,,9,995,837,,,,,,,8,997,1001,,,,,,,,,,,,,,,
20,2836.2,8,829,837,,,,,,,9,995,836,,,,,,,8,996,1001,,,,,,,,,,,,,,,
21,2963.8,8,829,838,,,,,,,9,995,838,,,,,,,8,996,1002,,,,,,,,,,,,,,,
22,3004.5,8,829,838,,,,,,,9,995,838,,,,,,,9,996,1002,,,,,,,,,,,,,,,
23,3044.0,8,829,838,,,,,,,9,994,837,,,,,,,8,996,1001,,,,,,,,,,,,,,,
24,3127.7,8,829,837,,,,,,,9,994,837,,,,,,,8,995,1001,,,,,,,,,,,,,,,
25,3171.5,8,829,838,,,,,,,9,994,838,,,,,,,9,996,1001,,,,,,,,,,,,,,,
26,3211.1,8,829,838,,,,,,,9,994,837,,,,,,,9,996,1002,,,,,,,,,,,,,,,
27,3504.1,,,,,,,,,,6,945,815,,,,,,,,,,,,,,,,,,,,,,,,
29,3920.9,6,630,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4044.5,6,590,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,4212.2,7,539,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4335.5,7,498,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4756.1,6,349,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4796.5,6,332,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,4835.7,6,314,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,5088.1,8,238,629,,,,,,,9,116,742,,,,,,,9,5,623,,,,,,,,,,,,,,,
37,5128.9,8,241,628,,,,,,,9,119,742,,,,,,,9,7,623,,,,,,,,,,,,,,,
38,5211.3,8,247,625,,,,,,,9,127,742,,,,,,,9,13,625,,,,,,,,,,,,,,,
39,5294.9,8,252,622,,,,,,,9,135,740,,,,,,,9,19,626,,,,,,,,,,,,,,,
40,5335.4,8,255,620,,,,,,,9,139,740,,,,,,,9,21,627,,,,,,,,,,,,,,,
41,5628.8,8,272,611,,,,,,,9,164,738,,,,,,,9,39,633,,,,,,,,,,,,,,,
42,5752.1,8,279,608,,,,,,,9,174,738,,,,,,,9,47,637,,,,,,,,,,,,,,,
43,5835.2,8,283,606,,,,,,,9,181,737,,,,,,,9,52,638,,,,,,,,,,,,,,,
44,5919.5,8,287,604,,,,,,,9,188,737,,,,,,,9,56,641,,,,,,,,,,,,,,,
45,6003.0,8,291,602,,,,,,,9,195,737,,,,,,,9,61,643,,,,,,,,,,,,,,,
46,6043.6,8,293,602,,,,,,,9,198,738,,,,,,,9,64,645,,,,,,,,,,,,,,,
47,6212.2,8,300,598,,,,,,,9,211,737,,,,,,,9,73,650,,,,,,,,,,,,,,,
48,6255.6,8,302,597,,,,,,,9,215,738,,,,,,,9,75,651,,,,,,,,,,,,,,,
49,6668.6,8,319,594,,,,,,,9,245,742,,,,,,,9,98,669,,,,,,,,,,,,,,,
50,6751.2,8,322,594,,,,,,,9,251,742,,,,,,,9,103,672,,,,,,,,,,,,,,,
51,6835.4,8,325,594,,,,,,,9,257,744,,,,,,,9,108,677,,,,,,,,,,,,,,,
52,7252.5,8,341,599,,,,,,,9,287,754,,,,,,,9,132,701,,,,,,,,,,,,,,,
53,7375.4,8,345,601,,,,,,,9,295,758,,,,,,,9,138,709,,,,,,,,,,,,,,,
54,7584.7,8,352,607,,,,,,,9,309,766,,,,,,,9,151,725,,,,,,,,,,,,,,,
55,7711.5,8,357,611,,,,,,,9,318,772,,,,,,,9,159,734,,,,,,,,,,,,,,,
56,7835.1,8,361,617,,,,,,,9,326,778,,,,,,,9,166,745,,,,,,,,,,,,,,,
57,8084.5,8,372,630,,,,,,,9,343,792,,,,,,,,,,,,,,,,,,,,,,,,
64,9168.6,6,988,279,,,,,,,,,,,,,,,,5,803,415,,,,,,,,,,,,,,,
65,9251.5,8,983,248,,,,,,,9,989,411,,,,,,,7,827,418,,,,,,,,,,,,,,,
66,9291.4,8,983,246,,,,,,,9,985,409,,,,,,,7,822,410,,,,,,,,,,,,,,,
67,9500.5,8,987,242,,,,,,,9,959,403,,,,,,,7,799,376,,,,,,,,,,,,,,,
68,9547.5,8,987,242,,,,,,,9,954,402,,,,,,,7,795,369,,,,,,,,,,,,,,,
69,9752.3,8,984,238,,,,,,,9,931,393,,,,,,,8,778,341,,,,,,,,,,,,,,,
70,10044.4,8,982,237,,,,,,,8,903,382,,,,,,,8,761,305,,,,,,,,,,,,,,,
71,10376.3,8,981,243,,,,,,,9,877,370,,,,,,,8,752,268,,,,,,,,,,,,,,,
72,10792.5,8,984,257,,,,,,,9,854,357,,,,,,,8,756,230,,,,,,,,,,,,,,,
73,10835.4,8,984,257,,,,,,,9,852,356,,,,,,,8,757,227,,,,,,,,,,,,,,,
74,10883.4,8,984,258,,,,,,,9,850,355,,,,,,,8,757,224,,,,,,,,,,,,,,,
75,11084.3,8,985,265,,,,,,,9,842,348,,,,,,,8,762,209,,,,,,,,,,,,,,,
76,11167.6,8,985,268,,,,,,,9,840,346,,,,,,,8,765,204,,,,,,,,,,,,,,,
77,11544.1,8,987,282,,,,,,,9,832,336,,,,,,,8,781,183,,,,,,,,,,,,,,,
78,11593.2,8,987,284,,,,,,,9,831,335,,,,,,,8,783,182,,,,,,,,,,,,,,,
79,11627.4,8,988,285,,,,,,,9,830,334,,,,,,,8,785,179,,,,,,,,,,,,,,,
80,11751.1,8,989,292,,,,,,,9,828,331,,,,,,,8,792,174,,,,,,,,,,,,,,,
81,11915.6,8,990,301,,,,,,,9,827,328,,,,,,,8,803,168,,,,,,,,,,,,,,,
82,12208.4,8,992,318,,,,,,,9,827,322,,,,,,,8,826,160,,,,,,,,,,,,,,,
83,12255.0,8,992,320,,,,,,,9,827,322,,,,,,,8,828,160,,,,,,,,,,,,,,,
84,12416.6,9,990,321,,,,,,,9,826,327,,,,,,,8,823,165,,,,,,,,,,,,,,,
85,12792.2,8,991,331,,,,,,,9,827,342,,,,,,,8,818,181,,,,,,,,,,,,,,,
86,12832.5,8,991,333,,,,,,,9,827,345,,,,,,,8,818,183,,,,,,,,,,,,,,,
87,12959.5,8,991,339,,,,,,,9,826,350,,,,,,,8,819,188,,,,,,,,,,,,,,,
88,13083.6,8,991,346,,,,,,,9,826,356,,,,,,,8,821,195,,,,,,,,,,,,,,,
89,13252.0,8,992,358,,,,,,,9,827,364,,,,,,,8,824,203,,,,,,,,,,,,,,,
90,13375.1,8,992,368,,,,,,,8,827,371,,,,,,,8,828,209,,,,,,,,,,,,,,,
91,13668.2,8,991,387,,,,,,,9,827,393,,,,,,,8,823,231,,,,,,,,,,,,,,,
92,13791.2,8,991,396,,,,,,,9,826,403,,,,,,,8,822,242,,,,,,,,,,,,,,,
93,13875.2,8,992,403,,,,,,,9,827,411,,,,,,,8,822,250,,,,,,,,,,,,,,,
94,14040.7,8,992,419,,,,,,,9,827,426,,,,,,,8,823,265,,,,,,,,,,,,,,,
95,14123.2,8,992,429,,,,,,,9,827,433,,,,,,,8,825,272,,,,,,,,,,,,,,,
96,14712.6,8,993,496,,,,,,,9,827,500,,,,,,,7,825,339,,,,,,,,,,,,,,,
97,14749.5,8,993,501,,,,,,,9,827,505,,,,,,,8,825,344,,,,,,,,,,,,,,,
98,14876.3,8,993,519,,,,,,,9,828,521,,,,,,,8,827,360,,,,,,,,,,,,,,,
99,14955.4,8,994,531,,,,,,,8,827,531,,,,,,,7,828,371,,,,,,,,,,,,,,,
100,15248.8,7,993,573,,,,,,,8,827,575,,,,,,,7,826,415,,,,,,,,,,,,,,,
101,15331.2,8,993,587,,,,,,,8,827,589,,,,,,,7,827,427,,,,,,,,,,,,,,,
102,15500.2,7,994,615,,,,,,,8,828,616,,,,,,,7,827,455,,,,,,,,,,,,,,,
103,15623.2,7,994,637,,,,,,,8,828,639,,,,,,,7,826,477,,,,,,,,,,,,,,,
104,15665.6,7,994,644,,,,,,,8,828,646,,,,,,,7,826,485,,,,,,,,,,,,,,,
105,15876.6,7,995,684,,,,,,,8,829,684,,,,,,,7,827,523,,,,,,,,,,,,,,,
106,15955.7,7,995,702,,,,,,,8,829,701,,,,,,,7,828,539,,,,,,,,,,,,,,,
107,16083.9,7,994,727,,,,,,,8,829,728,,,,,,,6,827,565,,,,,,,,,,,,,,,
108,16124.6,7,995,736,,,,,,,8,829,737,,,,,,,6,827,574,,,,,,,,,,,,,,,
109,16164.1,7,995,745,,,,,,,9,829,746,,,,,,,5,827,583,,,,,,,,,,,,,,,
110,16417.1,7,996,802,,,,,,,9,829,802,,,,,,,,,,,,,,,,,,,,,,,,
111,16457.7,7,996,813,,,,,,,8,830,812,,,,,,,,,,,,,,,,,,,,,,,,
112,16583.4,7,996,844,,,,,,,8,830,844,,,,,,,,,,,,,,,,,,,,,,,,
113,16663.7,7,996,866,,,,,,,8,831,867,,,,,,,,,,,,,,,,,,,,,,,,
114,16792.2,7,996,900,,,,,,,8,832,901,,,,,,,,,,,,,,,,,,,,,,,,
115,16834.1,7,997,911,,,,,,,8,832,912,,,,,,,,,,,,,,,,,,,,,,,,
116,16956.0,7,996,948,,,,,,,8,832,948,,,,,,,,,,,,,,,,,,,,,,,,
117,17039.2,7,997,973,,,,,,,9,832,973,,,,,,,,,,,,,,,,,,,,,,,,
118,17083.1,7,997,986,,,,,,,9,832,986,,,,,,,,,,,,,,,,,,,,,,,,
119,17208.0,8,996,993,,,,,,,9,832,1004,,,,,,,7,823,839,,,,,,,,,,,,,,,
120,17331.5,8,995,977,,,,,,,9,832,1001,,,,,,,7,808,838,,,,,,,,,,,,,,,
121,17455.4,8,993,962,,,,,,,8,834,1000,,,,,,,7,796,839,,,,,,,,,,,,,,,
122,17579.4,8,992,950,,,,,,,9,835,1000,,,,,,,7,786,842,,,,,,,,,,,,,,,
123,18252.8,8,991,932,,,,,,,9,840,999,,,,,,,7,773,848,,,,,,,,,,,,,,,
124,18416.0,8,991,938,,,,,,,9,839,1000,,,,,,,7,778,846,,,,,,,,,,,,,,,
125,18499.1,8,991,941,,,,,,,9,838,1000,,,,,,,7,780,845,,,,,,,,,,,,,,,
126,18579.5,8,992,946,,,,,,,9,837,1000,,,,,,,7,783,844,,,,,,,,,,,,,,,
127,18623.6,8,992,949,,,,,,,9,836,1001,,,,,,,7,785,843,,,,,,,,,,,,,,,
128,18747.7,8,993,958,,,,,,,9,834,1001,,,,,,,7,791,841,,,,,,,,,,,,,,,
129,18789.0,8,993,962,,,,,,,8,834,1002,,,,,,,7,794,841,,,,,,,,,,,,,,,
130,19208.5,8,996,1004,,,,,,,9,832,1004,,,,,,,7,831,839,,,,,,,,,,,,,,,
131,19247.9,8,993,1002,,,,,,,8,829,1001,,,,,,,7,830,836,,,,,,,,,,,,,,,
132,19287.8,8,990,1002,,,,,,,9,827,999,,,,,,,7,829,834,,,,,,,,,,,,,,,
133,19371.7,8,985,1001,,,,,,,9,822,994,,,,,,,7,828,830,,,,,,,,,,,,,,,
134,19499.4,8,980,1002,,,,,,,9,816,991,,,,,,,7,828,827,,,,,,,,,,,,,,,
135,19747.9,8,980,1002,,,,,,,9,816,991,,,,,,,7,828,827,,,,,,,,,,,,,,,
136,19831.3,8,982,1003,,,,,,,9,818,993,,,,,,,7,828,829,,,,,,,,,,,,,,,
137,19871.7,8,984,1003,,,,,,,9,820,995,,,,,,,7,828,830,,,,,,,,,,,,,,,
138,19955.2,8,987,1003,,,,,,,9,823,998,,,,,,,7,828,833,,,,,,,,,,,,,,,
139,20248.4,8,996,1001,,,,,,,9,832,1003,,,,,,,7,829,839,,,,,,,,,,,,,,,
140,20331.2,8,995,1001,,,,,,,9,830,1003,,,,,,,7,829,838,,,,,,,,,,,,,,,
141,20371.7,8,995,1001,,,,,,,9,830,1003,,,,,,,8,828,838,,,,,,,,,,,,,,,
142,20496.4,8,996,1004,,,,,,,9,832,1005,,,,,,,7,829,840,,,,,,,,,,,,,,,
143,20579.4,8,996,1003,,,,,,,9,831,1003,,,,,,,7,831,838,,,,,,,,,,,,,,,
144,20663.3,8,997,1002,,,,,,,9,833,1003,,,,,,,7,831,838,,,,,,,,,,,,,,,
145,20747.7,8,997,1001,,,,,,,9,834,1004,,,,,,,7,830,839,,,,,,,,,,,,,,,
146,20831.2,8,997,1001,,,,,,,9,833,1005,,,,,,,7,829,840,,,,,,,,,,,,,,,
147,20871.6,8,997,1003,,,,,,,9,832,1005,,,,,,,7,829,840,,,,,,,,,,,,,,,
148,20955.2,8,996,1004,,,,,,,9,832,1005,,,,,,,7,831,839,,,,,,,,,,,,,,,
149,21080.4,8,998,1004,,,,,,,9,832,1004,,,,,,,7,831,839,,,,,,,,,,,,,,,
150,21163.4,8,996,1003,,,,,,,9,832,1004,,,,,,,7,831,839,,,,,,,,,,,,,,,
151,21204.3,8,994,1003,,,,,,,8,829,1005,,,,,,,7,828,840,,,,,,,,,,,,,,,
152,21287.3,7,981,1003,,,,,,,7,817,1001,,,,,,,6,820,837,,,,,,,,,,,,,,,
157,21787.3,,,,,,,,,,6,878,591,,,,,,,,,,,,,,,,,,,,,,,,
158,21871.3,,,,,,,,,,7,887,611,,,,,,,,,,,,,,,,,,,,,,,,
159,21996.7,6,848,472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,22079.5,7,858,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,22497.3,,,,,,,,,,,,,,,,,,,6,806,266,,,,,,,,,,,,,,,
164,22540.8,,,,,,,,,,,,,,,,,,,5,795,279,,,,,,,,,,,,,,,
166,22747.9,8,657,52,,,,,,,7,771,169,,,,,,,,,,,,,,,,,,,,,,,,
167,22787.7,8,652,58,,,,,,,7,757,184,,,,,,,,,,,,,,,,,,,,,,,,
168,22831.6,8,648,65,,,,,,,6,743,199,,,,,,,,,,,,,,,,,,,,,,,,
169,22872.4,8,643,73,,,,,,,6,727,213,,,,,,,,,,,,,,,,,,,,,,,,
170,23120.9,7,611,132,,,,,,,5,625,297,,,,,,,,,,,,,,,,,,,,,,,,
171,23247.1,7,590,169,,,,,,,5,566,333,,,,,,,5,409,307,,,,,,,,,,,,,,,
172,23497.2,6,533,250,,,,,,,6,442,385,,,,,,,7,310,292,,,,,,,,,,,,,,,
173,23664.0,6,483,306,,,,,,,5,357,408,,,,,,,7,257,279,,,,,,,,,,,,,,,
174,23707.3,6,468,320,,,,,,,6,334,413,,,,,,,8,246,276,,,,,,,,,,,,,,,
175,24040.3,5,332,420,,,,,,,8,169,418,,,,,,,8,171,256,,,,,,,,,,,,,,,
176,24163.3,5,272,451,,,,,,,7,113,413,,,,,,,8,151,256,,,,,,,,,,,,,,,
177,24204.1,5,251,459,,,,,,,8,95,410,,,,,,,8,145,256,,,,,,,,,,,,,,,
178,24755.3,8,121,538,,,,,,,9,32,401,,,,,,,7,171,314,,,,,,,,,,,,,,,
179,24827.5,8,120,547,,,,,,,9,42,403,,,,,,,8,186,328,,,,,,,,,,,,,,,
180,24871.3,8,120,552,,,,,,,9,47,405,,,,,,,7,194,334,,,,,,,,,,,,,,,
181,24912.8,8,120,556,,,,,,,9,52,407,,,,,,,8,202,342,,,,,,,,,,,,,,,
182,24995.4,8,119,564,,,,,,,9,62,411,,,,,,,8,216,356,,,,,,,,,,,,,,,
183,25164.2,8,117,579,,,,,,,9,83,418,,,,,,,7,243,386,,,,,,,,,,,,,,,
184,25328.8,8,116,591,,,,,,,9,106,428,,,,,,,7,269,418,,,,,,,,,,,,,,,
185,25536.6,8,116,604,,,,,,,8,135,442,,,,,,,7,298,460,,,,,,,,,,,,,,,
186,25619.4,8,117,610,,,,,,,8,147,448,,,,,,,7,308,478,,,,,,,,,,,,,,,
187,25873.1,8,122,623,,,,,,,9,186,472,,,,,,,7,337,533,,,,,,,,,,,,,,,
188,26080.3,8,130,634,,,,,,,8,221,496,,,,,,,7,357,582,,,,,,,,,,,,,,,
189,26163.2,8,134,639,,,,,,,9,235,506,,,,,,,7,364,602,,,,,,,,,,,,,,,
190,26204.0,8,137,641,,,,,,,9,242,513,,,,,,,7,367,612,,,,,,,,,,,,,,,
191,26580.2,8,165,665,,,,,,,8,305,574,,,,,,,7,392,708,,,,,,,,,,,,,,,
192,26630.0,8,169,668,,,,,,,8,312,581,,,,,,,7,395,719,,,,,,,,,,,,,,,
193,26703.3,8,178,674,,,,,,,9,326,598,,,,,,,7,399,741,,,,,,,,,,,,,,,
194,26828.5,8,192,685,,,,,,,9,347,624,,,,,,,7,404,775,,,,,,,,,,,,,,,
195,26872.0,8,197,690,,,,,,,8,354,634,,,,,,,7,406,787,,,,,,,,,,,,,,,
196,26951.4,8,208,698,,,,,,,9,368,653,,,,,,,7,409,810,,,,,,,,,,,,,,,
197,27036.7,8,219,707,,,,,,,8,382,672,,,,,,,6,412,833,,,,,,,,,,,,,,,
198,27079.7,8,225,712,,,,,,,9,389,684,,,,,,,7,413,845,,,,,,,,,,,,,,,
199,27203.4,8,244,728,,,,,,,8,409,717,,,,,,,6,417,881,,,,,,,,,,,,,,,
200,27496.6,8,294,775,,,,,,,8,457,802,,,,,,,6,426,966,,,,,,,,,,,,,,,
201,28040.2,8,312,822,,,,,,,9,476,807,,,,,,,7,488,972,,,,,,,,,,,,,,,
202,28159.6,8,315,836,,,,,,,9,477,804,,,,,,,8,505,967,,,,,,,,,,,,,,,
203,28203.6,8,318,837,,,,,,,8,480,804,,,,,,,8,508,967,,,,,,,,,,,,,,,
204,28287.3,8,326,832,,,,,,,9,489,804,,,,,,,8,513,968,,,,,,,,,,,,,,,
205,28452.6,8,344,824,,,,,,,8,508,807,,,,,,,8,522,973,,,,,,,,,,,,,,,
206,28957.9,8,410,823,,,,,,,9,573,833,,,,,,,8,563,999,,,,,,,,,,,,,,,
207,29035.7,8,418,825,,,,,,,9,581,831,,,,,,,8,575,997,,,,,,,,,,,,,,,
208,29079.5,8,422,826,,,,,,,9,585,830,,,,,,,8,580,996,,,,,,,,,,,,,,,
209,29159.5,8,430,829,,,,,,,8,594,829,,,,,,,8,593,995,,,,,,,,,,,,,,,
210,29203.7,8,434,830,,,,,,,9,598,829,,,,,,,8,599,995,,,,,,,,,,,,,,,
211,29328.1,8,448,836,,,,,,,9,612,830,,,,,,,8,617,997,,,,,,,,,,,,,,,
212,29496.1,8,474,832,,,,,,,8,637,834,,,,,,,8,636,1001,,,,,,,,,,,,,,,
213,29537.1,8,479,831,,,,,,,8,643,834,,,,,,,7,641,1000,,,,,,,,,,,,,,,
214,29659.6,8,496,831,,,,,,,9,660,833,,,,,,,7,658,1000,,,,,,,,,,,,,,,
215,29705.7,8,502,831,,,,,,,9,666,833,,,,,,,7,664,1000,,,,,,,,,,,,,,,
216,29868.3,8,526,834,,,,,,,9,690,835,,,,,,,8,691,1002,,,,,,,,,,,,,,,
217,29916.2,8,532,835,,,,,,,9,696,835,,,,,,,7,697,1001,,,,,,,,,,,,,,,
218,30120.4,8,567,833,,,,,,,9,730,835,,,,,,,7,730,1002,,,,,,,,,,,,,,,
219,30368.6,8,610,834,,,,,,,9,774,836,,,,,,,7,774,1002,,,,,,,,,,,,,,,
220,30415.4,8,617,834,,,,,,,9,782,836,,,,,,,7,782,1002,,,,,,,,,,,,,,,
221,30620.0,7,657,836,,,,,,,9,822,836,,,,,,,7,823,1002,,,,,,,,,,,,,,,
222,30661.9,7,666,835,,,,,,,9,830,836,,,,,,,7,831,1002,,,,,,,,,,,,,,,
223,30705.7,7,675,835,,,,,,,9,840,836,,,,,,,7,840,1002,,,,,,,,,,,,,,,
224,30745.5,8,684,835,,,,,,,9,849,837,,,,,,,7,849,1002,,,,,,,,,,,,,,,
225,31997.2,8,817,837,,,,,,,10,983,838,,,,,,,8,982,1002,,,,,,,,,,,,,,,
226,32581.0,8,828,836,,,,,,,9,993,836,,,,,,,8,993,1000,,,,,,,,,,,,,,,
227,32659.9,8,828,836,,,,,,,9,993,837,,,,,,,8,993,1002,,,,,,,,,,,,,,,
228,32783.6,8,828,838,,,,,,,9,993,838,,,,,,,8,994,1002,,,,,,,,,,,,,,,
229,32911.2,8,828,837,,,,,,,9,994,837,,,,,,,8,996,1000,,,,,,,,,,,,,,,
230,33035.8,8,829,836,,,,,,,9,995,836,,,,,,,8,995,1001,,,,,,,,,,,,,,,
231,33119.3,8,830,836,,,,,,,9,995,838,,,,,,,8,995,1002,,,,,,,,,,,,,,,
232,33284.1,8,830,837,,,,,,,,,,,,,,,,8,996,1002,,,,,,,,,,,,,,,
233,33451.8,8,827,838,,,,,,,,,,,,,,,,8,992,1001,,,,,,,,,,,,,,,
234,33868.7,7,812,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,34200.7,7,788,687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,34327.7,5,750,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,34616.7,,,,,,,,,,,,,,,,,,,6,500,505,,,,,,,,,,,,,,,
239,34659.7,,,,,,,,,,,,,,,,,,,6,502,490,,,,,,,,,,,,,,,
240,34699.8,,,,,,,,,,,,,,,,,,,6,505,476,,,,,,,,,,,,,,,
241,34827.7,,,,,,,,,,,,,,,,,,,8,515,449,,,,,,,,,,,,,,,
242,35244.3,,,,,,,,,,8,376,346,,,,,,,6,478,469,,,,,,,,,,,,,,,
243,35285.8,,,,,,,,,,9,379,338,,,,,,,6,464,474,,,,,,,,,,,,,,,
244,35452.5,5,224,332,,,,,,,9,388,329,,,,,,,,,,,,,,,,,,,,,,,,
245,35824.8,8,247,217,,,,,,,7,306,372,,,,,,,,,,,,,,,,,,,,,,,,
246,35951.4,8,250,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,36160.3,8,234,222,,,,,,,9,149,360,,,,,,,9,11,273,,,,,,,,,,,,,,,
248,36209.5,8,238,213,,,,,,,8,158,354,,,,,,,8,16,273,,,,,,,,,,,,,,,
249,36283.4,8,245,197,,,,,,,8,174,343,,,,,,,9,28,270,,,,,,,,,,,,,,,
250,36409.0,8,255,172,,,,,,,8,199,324,,,,,,,8,46,267,,,,,,,,,,,,,,,
