5,297.7,7,491,534,,,,,,,,,,,,,,,,6,762,433
317,10577.9,8,450,603,,,,,,,,,,,,,,,,7,720,495
318,10617,8,450,604,,,,,,,,,,,,,,,,7,720,496
319,10645.8,8,450,605,,,,,,,,,,,,,,,,7,720,499
320,10678.2,7,450,606,,,,,,,,,,,,,,,,6,720,499
321,10714,8,450,607,,,,,,,,,,,,,,,,6,719,500
322,10746.7,8,450,607,,,,,,,,,,,,,,,,7,720,501
323,10778,8,450,608,,,,,,,,,,,,,,,,7,720,503
324,10814.2,8,450,608,,,,,,,,,,,,,,,,7,720,505
325,10848.8,8,451,609,,,,,,,,,,,,,,,,6,721,505
326,10879.9,8,450,610,,,,,,,,,,,,,,,,6,721,506
327,10913.9,8,451,610,,,,,,,,,,,,,,,,6,721,506
328,10946.6,8,451,611,,,,,,,,,,,,,,,,7,722,506
329,10978.5,8,451,611,,,,,,,,,,,,,,,,6,721,507
330,11014.4,8,451,612,,,,,,,,,,,,,,,,7,721,508
331,11046.1,8,451,614,,,,,,,,,,,,,,,,6,721,510
332,11078.1,8,451,615,,,,,,,,,,,,,,,,6,722,512
333,11114.1,8,450,616,,,,,,,,,,,,,,,,6,721,514
334,11146.1,8,450,618,,,,,,,,,,,,,,,,6,721,516
335,11177.8,7,450,619,,,,,,,,,,,,,,,,6,722,518
336,11213.9,8,450,621,,,,,,,,,,,,,,,,6,722,521
337,11246,8,449,623,,,,,,,,,,,,,,,,6,723,524
338,11277.9,8,449,624,,,,,,,,,,,,,,,,6,722,526
339,11314.5,8,449,627,,,,,,,,,,,,,,,,6,722,529
340,11348.7,8,448,629,,,,,,,,,,,,,,,,6,721,532
341,11380.8,9,448,631,,,,,,,,,,,,,,,,6,721,535
342,11414.4,8,447,633,,,,,,,,,,,,,,,,7,721,538
343,11446.2,8,445,635,,,,,,,,,,,,,,,,6,720,541
344,11478.2,8,445,637,,,,,,,,,,,,,,,,7,719,543
345,11520.7,8,445,638,,,,,,,,,,,,,,,,6,720,545
346,11548.8,8,445,640,,,,,,,,,,,,,,,,6,720,547
347,11579.2,8,444,642,,,,,,,,,,,,,,,,7,720,550
348,11613.9,8,442,644,,,,,,,,,,,,,,,,7,719,553
349,11646.2,8,442,647,,,,,,,,,,,,,,,,6,718,558
350,11678.7,8,442,649,,,,,,,,,,,,,,,,7,718,562
351,11715.6,8,441,651,,,,,,,,,,,,,,,,6,718,564
352,11746.6,8,442,653,,,,,,,,,,,,,,,,6,719,567
353,11777.9,8,443,654,,,,,,,,,,,,,,,,6,719,569
354,11814.1,8,442,656,,,,,,,,,,,,,,,,7,720,573
355,11847,8,443,658,,,,,,,,,,,,,,,,6,720,577
356,11878.2,8,443,660,,,,,,,,,,,,,,,,6,721,579
357,11913.8,8,444,661,,,,,,,,,,,,,,,,6,722,580
358,11946.1,8,445,662,,,,,,,,,,,,,,,,6,724,582
359,11978.1,8,445,663,,,,,,,,,,,,,,,,6,725,585
360,12014.2,8,446,665,,,,,,,,,,,,,,,,6,726,588
361,12046,9,448,667,,,,,,,,,,,,,,,,6,727,590
362,12078.2,8,448,668,,,,,,,,,,,,,,,,6,728,592
363,12114.4,8,448,668,,,,,,,,,,,,,,,,7,729,593
364,12145.9,8,448,668,,,,,,,,,,,,,,,,6,729,595
365,12178,7,449,669,,,,,,,,,,,,,,,,6,729,595
366,12214,7,449,670,,,,,,,,,,,,,,,,6,730,597
367,12246,8,448,671,,,,,,,,,,,,,,,,6,730,598
368,12278.5,8,449,672,,,,,,,,,,,,,,,,6,730,600
369,12313.9,7,450,673,,,,,,,,,,,,,,,,7,731,601
370,12346.2,8,450,672,,,,,,,,,,,,,,,,6,732,601
371,12378.3,8,450,673,,,,,,,,,,,,,,,,6,732,602
372,12414.3,8,451,674,,,,,,,,,,,,,,,,6,732,603
373,12450.8,8,451,673,,,,,,,,,,,,,,,,6,732,602
374,12478.4,8,451,674,,,,,,,,,,,,,,,,6,732,602
375,12514,8,451,673,,,,,,,,,,,,,,,,6,732,602
376,12546.6,8,450,672,,,,,,,,,,,,,,,,6,732,603
377,12578.1,8,450,672,,,,,,,,,,,,,,,,6,731,602
378,12613.9,8,450,670,,,,,,,,,,,,,,,,6,732,602
379,12645.8,8,450,669,,,,,,,,,,,,,,,,6,732,602
380,12678.1,8,450,668,,,,,,,,,,,,,,,,6,732,601
381,12714.1,8,449,666,,,,,,,,,,,,,,,,6,732,600
382,12747,8,449,664,,,,,,,,,,,,,,,,6,732,599
383,12781.8,8,449,661,,,,,,,,,,,,,,,,6,732,597
384,12814.2,8,448,658,,,,,,,,,,,,,,,,6,731,597
385,12846,8,448,655,,,,,,,,,,,,,,,,6,732,595
386,12880.8,8,448,652,,,,,,,,,,,,,,,,7,732,594
387,12914,8,447,648,,,,,,,,,,,,,,,,7,732,592
388,12946.2,8,447,644,,,,,,,,,,,,,,,,6,731,590
389,12978,8,445,641,,,,,,,,,,,,,,,,6,731,588
390,13013.9,8,445,637,,,,,,,,,,,,,,,,6,731,587
391,13046.1,8,445,634,,,,,,,,,,,,,,,,6,731,585
392,13078,8,444,631,,,,,,,,,,,,,,,,6,730,584
393,13116.8,8,444,628,,,,,,,,,,,,,,,,6,730,583
394,13146.2,8,444,626,,,,,,,,,,,,,,,,6,729,582
395,13178.3,7,443,624,,,,,,,,,,,,,,,,6,730,580
396,13213.9,8,443,621,,,,,,,,,,,,,,,,6,730,579
397,13246.2,8,443,618,,,,,,,,,,,,,,,,6,729,578
398,13277.9,8,443,616,,,,,,,,,,,,,,,,6,729,577
399,13314,8,442,612,,,,,,,,,,,,,,,,6,729,575
400,13346.2,9,442,608,,,,,,,,,,,,,,,,6,729,574
401,13378.1,8,441,605,,,,,,,,,,,,,,,,6,729,571
402,13414.3,8,441,600,,,,,,,,,,,,,,,,6,728,569
403,13446.6,8,441,595,,,,,,,,,,,,,,,,6,729,566
404,13478.3,8,440,590,,,,,,,,,,,,,,,,6,729,564
405,13514.4,8,439,585,,,,,,,,,,,,,,,,7,728,561
406,13546.8,8,439,580,,,,,,,,,,,,,,,,6,729,559
407,13582,8,440,581,,,,,,,,,,,,,,,,6,729,559
408,13614.8,8,439,580,,,,,,,,,,,,,,,,6,728,559
409,13646.3,8,439,581,,,,,,,,,,,,,,,,6,728,559
410,13680.6,8,439,581,,,,,,,,,,,,,,,,6,728,559
411,13715.7,8,440,581,,,,,,,,,,,,,,,,6,729,559
412,13746.5,8,439,581,,,,,,,,,,,,,,,,7,728,559
413,13777.8,8,440,580,,,,,,,,,,,,,,,,7,728,558
414,13813.8,8,440,578,,,,,,,,,,,,,,,,6,729,557
415,13846,8,440,575,,,,,,,,,,,,,,,,6,730,555
416,13877.9,8,442,573,,,,,,,,,,,,,,,,6,730,553
417,13914.3,8,442,570,,,,,,,,,,,,,,,,7,731,550
418,13946.1,8,442,567,,,,,,,,,,,,,,,,7,731,549
419,13983.1,8,443,565,,,,,,,,,,,,,,,,6,732,547
420,14017.8,8,443,562,,,,,,,,,,,,,,,,7,732,546
421,14046.7,8,443,559,,,,,,,,,,,,,,,,7,731,544
422,14080.7,8,443,556,,,,,,,,,,,,,,,,7,732,543
423,14114.9,8,443,553,,,,,,,,,,,,,,,,7,732,541
424,14146.9,8,443,550,,,,,,,,,,,,,,,,7,732,539
425,14181.7,8,443,547,,,,,,,,,,,,,,,,7,732,538
426,14214.2,8,443,544,,,,,,,,,,,,,,,,6,733,536
427,14246.3,8,443,542,,,,,,,,,,,,,,,,6,732,535
428,14278,8,443,541,,,,,,,,,,,,,,,,6,732,535
429,14319.2,8,443,539,,,,,,,,,,,,,,,,6,732,534
430,14348.8,8,443,539,,,,,,,,,,,,,,,,6,733,534
431,14378.1,8,443,538,,,,,,,,,,,,,,,,6,732,534
432,14415.5,8,443,538,,,,,,,,,,,,,,,,7,732,533
433,14446,8,443,537,,,,,,,,,,,,,,,,7,732,532
434,14478,8,443,536,,,,,,,,,,,,,,,,7,733,532
435,14513.9,8,443,535,,,,,,,,,,,,,,,,7,733,532
436,14552.8,8,444,532,,,,,,,,,,,,,,,,7,734,530
437,14578,8,445,529,,,,,,,,,,,,,,,,6,734,529
438,14614,7,446,526,,,,,,,,,,,,,,,,7,735,526
439,14646,8,447,522,,,,,,,,,,,,,,,,6,736,525
440,14678.7,8,446,518,,,,,,,,,,,,,,,,6,737,522
441,14714,8,447,514,,,,,,,,,,,,,,,,7,738,520
442,14745.9,8,447,510,,,,,,,,,,,,,,,,6,738,517
443,14778,8,448,506,,,,,,,,,,,,,,,,6,738,515
444,14813.9,8,448,503,,,,,,,,,,,,,,,,7,737,514
445,14846.6,8,448,500,,,,,,,,,,,,,,,,7,738,513
446,14878.6,8,449,496,,,,,,,,,,,,,,,,7,738,511
447,14913.8,8,449,493,,,,,,,,,,,,,,,,6,738,509
448,14950.4,8,449,490,,,,,,,,,,,,,,,,7,738,507
449,14978.3,8,449,487,,,,,,,,,,,,,,,,7,738,506
450,15015.7,8,449,484,,,,,,,,,,,,,,,,7,738,505
451,15046.1,8,450,481,,,,,,,,,,,,,,,,7,738,503
452,15077.9,8,449,476,,,,,,,,,,,,,,,,6,738,500
453,15114,8,450,472,,,,,,,,,,,,,,,,7,738,498
454,15147,8,450,467,,,,,,,,,,,,,,,,7,738,496
455,15179.3,8,450,461,,,,,,,,,,,,,,,,7,738,492
456,15214.1,8,451,454,,,,,,,,,,,,,,,,7,739,490
457,15246.6,8,452,448,,,,,,,,,,,,,,,,7,739,486
458,15278,8,453,442,,,,,,,,,,,,,,,,6,739,483
459,15313.9,8,453,434,,,,,,,,,,,,,,,,7,740,479
460,15345.8,8,454,427,,,,,,,,,,,,,,,,6,740,475
461,15380.6,8,455,420,,,,,,,,,,,,,,,,7,741,472
462,15414.1,8,456,412,,,,,,,,,,,,,,,,6,741,468
463,15445.9,8,458,404,,,,,,,,,,,,,,,,6,741,463
464,15478.3,8,459,396,,,,,,,,,,,,,,,,7,743,460
465,15515.7,8,460,390,,,,,,,,,,,,,,,,7,743,457
466,15546.2,8,462,382,,,,,,,,,,,,,,,,7,744,453
467,15578.2,9,463,376,,,,,,,,,,,,,,,,7,744,449
468,15614,8,465,370,,,,,,,,,,,,,,,,7,744,445
469,15646.1,8,465,363,,,,,,,,,,,,,,,,7,745,442
470,15681,9,468,356,,,,,,,,,,,,,,,,7,746,439
471,15713.9,8,469,350,,,,,,,,,,,,,,,,7,747,435
472,15747.3,8,471,343,,,,,,,,,,,,,,,,7,748,432
473,15777.8,8,473,336,,,,,,,,,,,,,,,,7,749,428
474,15814.4,9,475,329,,,,,,,,,,,,,,,,7,750,424
475,15846.2,8,477,322,,,,,,,,,,,,,,,,7,750,421
476,15877.8,8,479,316,,,,,,,,,,,,,,,,6,751,418
477,15919.5,9,480,311,,,,,,,,,,,,,,,,7,752,415
478,15948.3,8,481,305,,,,,,,,,,,,,,,,7,753,412
479,15978,8,483,299,,,,,,,,,,,,,,,,7,753,409
480,16014.1,8,484,294,,,,,,,,,,,,,,,,7,754,406
481,16046.4,9,487,288,,,,,,,,,,,,,,,,7,755,403
482,16079,8,489,282,,,,,,,,,,,,,,,,7,756,400
483,16115,8,491,277,,,,,,,,,,,,,,,,7,757,398
484,16146.2,8,493,272,,,,,,,,,,,,,,,,7,757,395
485,16178,8,495,267,,,,,,,,,,,,,,,,7,758,392
486,16214.5,8,497,262,,,,,,,,,,,,,,,,7,759,390
487,16246.5,8,498,258,,,,,,,,,,,,,,,,7,760,388
488,16277.8,9,501,253,,,,,,,,,,,,,,,,7,761,386
489,16313.8,9,502,249,,,,,,,,,,,,,,,,7,761,383
490,16345.8,9,504,245,,,,,,,,,,,,,,,,7,763,381
491,16378.2,8,506,240,,,,,,,,,,,,,,,,6,764,379
492,16414.5,8,507,237,,,,,,,,,,,,,,,,7,764,377
493,16445.8,8,508,235,,,,,,,,,,,,,,,,7,765,376
494,16480.1,9,508,233,,,,,,,,,,,,,,,,7,765,374
495,16514.1,9,510,233,,,,,,,,,,,,,,,,7,766,374
496,16546.1,9,509,233,,,,,,,,,,,,,,,,7,766,373
497,16577.9,9,510,234,,,,,,,,,,,,,,,,7,767,373
498,16613.9,9,509,233,,,,,,,,,,,,,,,,7,767,372
499,16646.3,9,510,233,,,,,,,,,,,,,,,,7,767,372
500,16678,9,510,232,,,,,,,,,,,,,,,,7,767,371
501,16714.2,9,510,232,,,,,,,,,,,,,,,,7,768,370
502,16746.6,8,509,232,,,,,,,,,,,,,,,,7,768,370
503,16780.2,9,510,232,,,,,,,,,,,,,,,,7,768,370
504,16814.3,9,511,232,,,,,,,,,,,,,,,,7,769,369
505,16848.4,8,510,231,,,,,,,,,,,,,,,,7,769,369
506,16878,8,511,231,,,,,,,,,,,,,,,,7,770,368
507,16915.8,9,511,231,,,,,,,,,,,,,,,,7,770,367
508,16945.9,9,511,231,,,,,,,,,,,,,,,,7,771,367
509,16981.9,9,511,230,,,,,,,,,,,,,,,,7,770,366
510,17013.9,9,511,230,,,,,,,,,,,,,,,,7,770,366
511,17050.2,9,511,230,,,,,,,,,,,,,,,,7,771,365
512,17077.8,8,511,230,,,,,,,,,,,,,,,,7,771,365
513,17113.8,9,512,230,,,,,,,,,,,,,,,,7,771,365
514,17146.2,9,512,230,,,,,,,,,,,,,,,,7,772,365
515,17179.5,9,511,230,,,,,,,,,,,,,,,,7,772,364
516,17214.2,9,512,230,,,,,,,,,,,,,,,,7,772,364
517,17246.4,9,510,230,,,,,,,,,,,,,,,,7,772,364
518,17278.1,8,510,231,,,,,,,,,,,,,,,,7,772,364
519,17316.5,8,510,232,,,,,,,,,,,,,,,,7,772,364
520,17346.6,9,510,232,,,,,,,,,,,,,,,,7,772,364
521,17380.7,8,509,233,,,,,,,,,,,,,,,,7,772,364
522,17413.9,9,510,234,,,,,,,,,,,,,,,,7,772,364
523,17445.8,8,509,234,,,,,,,,,,,,,,,,7,772,364
524,17478.1,9,509,234,,,,,,,,,,,,,,,,7,772,363
525,17514.1,8,509,234,,,,,,,,,,,,,,,,7,772,363
526,17546.2,8,508,234,,,,,,,,,,,,,,,,7,772,363
527,17578.1,9,508,234,,,,,,,,,,,,,,,,7,771,362
528,17613.8,9,508,233,,,,,,,,,,,,,,,,7,772,362
529,17646.5,9,508,234,,,,,,,,,,,,,,,,7,771,361
530,17678.5,9,508,234,,,,,,,,,,,,,,,,7,771,361
531,17713.8,9,508,233,,,,,,,,,,,,,,,,7,772,360
532,17746.6,9,508,233,,,,,,,,,,,,,,,,7,772,360
533,17778.3,9,508,233,,,,,,,,,,,,,,,,7,771,359
534,17814.4,9,508,232,,,,,,,,,,,,,,,,7,772,359
535,17845.8,8,508,232,,,,,,,,,,,,,,,,7,772,358
536,17877.8,9,508,231,,,,,,,,,,,,,,,,7,772,357
537,17914,8,507,231,,,,,,,,,,,,,,,,7,772,357
538,17946.6,9,507,230,,,,,,,,,,,,,,,,7,772,356
539,17979.4,9,507,230,,,,,,,,,,,,,,,,7,772,355
540,18013.9,8,506,229,,,,,,,,,,,,,,,,7,771,354
541,18045.9,8,506,229,,,,,,,,,,,,,,,,7,771,353
542,18082.4,9,505,228,,,,,,,,,,,,,,,,7,771,352
543,18114,9,505,228,,,,,,,,,,,,,,,,7,770,351
544,18146,9,505,227,,,,,,,,,,,,,,,,7,770,349
545,18178.6,9,504,226,,,,,,,,,,,,,,,,7,770,347
546,18214.5,9,504,225,,,,,,,,,,,,,,,,7,769,346
547,18250,9,503,224,,,,,,,,,,,,,,,,7,770,344
548,18278.1,8,501,223,,,,,,,,,,,,,,,,7,769,342
549,18313.8,8,501,223,,,,,,,,,,,,,,,,7,769,340
550,18346.4,9,500,221,,,,,,,,,,,,,,,,7,768,339
551,18378.5,9,498,220,,,,,,,,,,,,,,,,7,768,336
552,18414.1,8,498,219,,,,,,,,,,,,,,,,7,767,334
553,18447,8,497,218,,,,,,,,,,,,,,,,7,767,333
554,18478.4,8,496,218,,,,,,,,,,,,,,,,7,766,330
555,18515,8,495,216,,,,,,,,,,,,,,,,7,765,328
556,18546.3,9,494,215,,,,,,,,,,,,,,,,7,765,326
557,18578.7,9,493,215,,,,,,,,,,,,,,,,7,765,325
558,18613.9,9,493,214,,,,,,,,,,,,,,,,7,765,323
559,18646.5,8,492,214,,,,,,,,,,,,,,,,7,764,322
560,18677.9,9,492,213,,,,,,,,,,,,,,,,7,764,321
561,18714.6,9,491,212,,,,,,,,,,,,,,,,7,764,320
562,18746.5,9,491,212,,,,,,,,,,,,,,,,7,764,319
563,18778,9,492,212,,,,,,,,,,,,,,,,7,763,318
564,18813.7,9,490,210,,,,,,,,,,,,,,,,7,764,317
565,18846.1,9,490,210,,,,,,,,,,,,,,,,7,763,316
566,18878.7,9,489,209,,,,,,,,,,,,,,,,7,763,315
567,18914,9,489,209,,,,,,,,,,,,,,,,7,763,314
568,18946.1,9,489,209,,,,,,,,,,,,,,,,7,763,313
569,18978,8,488,208,,,,,,,,,,,,,,,,7,763,312
570,19013.9,8,489,208,,,,,,,,,,,,,,,,7,763,311
571,19051.8,9,488,206,,,,,,,,,,,,,,,,7,762,309
572,19079.2,8,487,206,,,,,,,,,,,,,,,,7,762,308
573,19114,9,487,206,,,,,,,,,,,,,,,,7,762,307
574,19148.7,8,486,206,,,,,,,,,,,,,,,,7,762,307
575,19180.2,8,486,205,,,,,,,,,,,,,,,,7,762,306
576,19214,8,486,205,,,,,,,,,,,,,,,,7,762,306
577,19251.1,8,486,204,,,,,,,,,,,,,,,,7,762,305
578,19278.5,9,486,205,,,,,,,,,,,,,,,,7,762,305
579,19314.2,8,486,205,,,,,,,,,,,,,,,,7,762,305
580,19346.7,9,486,204,,,,,,,,,,,,,,,,7,762,303
581,19378,9,485,203,,,,,,,,,,,,,,,,7,762,303
582,19413.9,9,486,202,,,,,,,,,,,,,,,,7,762,302
583,19445.9,9,486,203,,,,,,,,,,,,,,,,7,762,301
584,19478.6,9,485,202,,,,,,,,,,,,,,,,7,762,299
585,19513.7,8,485,201,,,,,,,,,,,,,,,,7,762,299
586,19546,9,484,200,,,,,,,,,,,,,,,,7,762,298
587,19578.2,9,484,200,,,,,,,,,,,,,,,,7,762,298
588,19614.1,9,484,200,,,,,,,,,,,,,,,,7,761,297
589,19646.1,9,484,200,,,,,,,,,,,,,,,,7,761,296
590,19677.9,9,484,200,,,,,,,,,,,,,,,,7,761,295
591,19713.9,9,482,200,,,,,,,,,,,,,,,,7,761,294
592,19746.7,9,482,200,,,,,,,,,,,,,,,,8,760,293
593,19778.1,9,482,199,,,,,,,,,,,,,,,,7,761,293
594,19814.4,9,482,200,,,,,,,,,,,,,,,,7,761,293
595,19846.2,9,481,200,,,,,,,,,,,,,,,,7,760,292
596,19878.4,9,481,201,,,,,,,,,,,,,,,,7,760,292
597,19914,8,480,201,,,,,,,,,,,,,,,,7,760,292
598,19947.8,9,480,201,,,,,,,,,,,,,,,,7,760,292
599,19978,9,480,202,,,,,,,,,,,,,,,,7,760,291
600,20013.9,9,479,202,,,,,,,,,,,,,,,,7,760,292
601,20045.9,8,480,204,,,,,,,,,,,,,,,,7,760,292
602,20078.3,9,479,205,,,,,,,,,,,,,,,,7,759,292
603,20115.1,9,479,206,,,,,,,,,,,,,,,,7,759,292
604,20146.5,9,478,206,,,,,,,,,,,,,,,,7,759,293
605,20177.9,9,479,208,,,,,,,,,,,,,,,,7,759,293
606,20216.7,9,478,209,,,,,,,,,,,,,,,,7,759,294
607,20246,8,478,210,,,,,,,,,,,,,,,,7,758,294
608,20280.9,9,476,211,,,,,,,,,,,,,,,,7,759,295
609,20314.4,9,477,212,,,,,,,,,,,,,,,,7,759,295
610,20350.9,8,477,214,,,,,,,,,,,,,,,,7,758,296
611,20378.6,9,476,215,,,,,,,,,,,,,,,,7,758,297
612,20414.1,8,476,218,,,,,,,,,,,,,,,,7,758,298
613,20447.4,9,475,220,,,,,,,,,,,,,,,,7,758,299
614,20478.1,8,475,222,,,,,,,,,,,,,,,,7,757,300
615,20515.2,9,474,223,,,,,,,,,,,,,,,,7,756,301
616,20546.7,8,474,225,,,,,,,,,,,,,,,,7,757,301
617,20580.9,9,474,226,,,,,,,,,,,,,,,,7,757,303
618,20616.8,8,473,229,,,,,,,,,,,,,,,,7,756,303
619,20646.3,8,472,230,,,,,,,,,,,,,,,,7,756,304
