5,297.7,7,491,534,,,,,,,,,,,,,,,,6,762,433
620,20678.5,8,473,232,,,,,,,,,,,,,,,,7,756,304
621,20714.6,9,472,233,,,,,,,,,,,,,,,,8,756,306
622,20746.4,9,471,235,,,,,,,,,,,,,,,,7,756,307
623,20777.8,8,472,236,,,,,,,,,,,,,,,,7,756,308
624,20814.1,8,471,238,,,,,,,,,,,,,,,,7,756,308
625,20846,9,471,239,,,,,,,,,,,,,,,,7,755,308
626,20878,9,471,240,,,,,,,,,,,,,,,,8,755,310
627,20914.2,8,470,243,,,,,,,,,,,,,,,,7,755,310
628,20946.4,9,469,245,,,,,,,,,,,,,,,,7,755,312
629,20978.2,8,469,247,,,,,,,,,,,,,,,,7,755,313
630,21014.1,9,468,249,,,,,,,,,,,,,,,,7,755,314
631,21046.9,8,468,252,,,,,,,,,,,,,,,,7,754,316
632,21078.1,8,468,255,,,,,,,,,,,,,,,,7,754,316
633,21114.5,9,467,257,,,,,,,,,,,,,,,,7,754,318
634,21146.8,8,467,259,,,,,,,,,,,,,,,,7,754,318
635,21177.9,9,467,261,,,,,,,,,,,,,,,,7,753,319
636,21213.9,9,466,263,,,,,,,,,,,,,,,,7,753,320
637,21248.3,8,465,265,,,,,,,,,,,,,,,,7,752,321
638,21278.1,9,466,266,,,,,,,,,,,,,,,,7,753,322
639,21314,8,465,267,,,,,,,,,,,,,,,,7,753,323
640,21345.9,9,465,268,,,,,,,,,,,,,,,,7,753,323
641,21377.9,9,465,269,,,,,,,,,,,,,,,,7,753,323
642,21413.8,9,465,268,,,,,,,,,,,,,,,,7,753,323
643,21446.2,8,465,268,,,,,,,,,,,,,,,,7,753,323
644,21478.2,9,465,268,,,,,,,,,,,,,,,,7,753,323
645,21514.6,8,465,268,,,,,,,,,,,,,,,,7,753,323
646,21549.2,9,465,269,,,,,,,,,,,,,,,,7,753,323
647,21579.1,9,465,268,,,,,,,,,,,,,,,,7,753,323
648,21613.9,9,465,269,,,,,,,,,,,,,,,,7,753,323
649,21645.9,9,465,269,,,,,,,,,,,,,,,,7,752,323
650,21678.1,8,465,268,,,,,,,,,,,,,,,,7,753,323
651,21713.9,9,465,268,,,,,,,,,,,,,,,,7,753,323
652,21746.1,9,465,268,,,,,,,,,,,,,,,,7,753,323
653,21778,9,465,269,,,,,,,,,,,,,,,,7,753,323
654,21813.9,9,466,269,,,,,,,,,,,,,,,,7,753,323
655,21846.2,8,466,270,,,,,,,,,,,,,,,,7,753,324
656,21878,9,465,271,,,,,,,,,,,,,,,,7,753,324
657,21914.6,9,464,271,,,,,,,,,,,,,,,,7,752,325
658,21946.9,8,465,274,,,,,,,,,,,,,,,,7,752,326
659,21978,8,464,277,,,,,,,,,,,,,,,,7,752,327
660,22013.9,8,463,280,,,,,,,,,,,,,,,,7,752,329
661,22046.1,8,463,284,,,,,,,,,,,,,,,,7,751,331
662,22078.1,8,462,289,,,,,,,,,,,,,,,,7,751,333
663,22114.2,8,461,295,,,,,,,,,,,,,,,,7,750,336
664,22146.9,8,461,300,,,,,,,,,,,,,,,,7,750,339
665,22178.9,8,460,305,,,,,,,,,,,,,,,,7,750,341
666,22216.7,9,460,309,,,,,,,,,,,,,,,,7,750,343
667,22248.9,8,459,314,,,,,,,,,,,,,,,,7,750,346
668,22278.7,9,458,317,,,,,,,,,,,,,,,,7,749,347
669,22314.4,8,459,319,,,,,,,,,,,,,,,,7,749,348
670,22346.2,8,459,321,,,,,,,,,,,,,,,,7,749,349
671,22378.4,8,458,322,,,,,,,,,,,,,,,,7,749,349
672,22414.2,8,459,323,,,,,,,,,,,,,,,,7,749,350
673,22446.3,9,459,323,,,,,,,,,,,,,,,,7,749,350
674,22479.9,9,459,324,,,,,,,,,,,,,,,,7,749,351
675,22514,8,458,325,,,,,,,,,,,,,,,,7,749,351
676,22548.1,8,458,326,,,,,,,,,,,,,,,,7,749,352
677,22577.9,8,459,328,,,,,,,,,,,,,,,,7,749,352
678,22616.7,8,458,330,,,,,,,,,,,,,,,,8,749,354
679,22646.1,9,458,332,,,,,,,,,,,,,,,,7,749,355
680,22680.8,9,458,335,,,,,,,,,,,,,,,,7,749,356
681,22714.6,9,458,338,,,,,,,,,,,,,,,,7,749,358
682,22746.4,8,458,343,,,,,,,,,,,,,,,,7,748,360
683,22778.6,8,457,346,,,,,,,,,,,,,,,,7,749,362
684,22813.8,8,457,350,,,,,,,,,,,,,,,,7,748,364
685,22846.5,8,456,354,,,,,,,,,,,,,,,,7,748,366
686,22878.1,8,457,360,,,,,,,,,,,,,,,,7,747,368
687,22913.8,8,456,363,,,,,,,,,,,,,,,,7,748,370
688,22946,9,456,369,,,,,,,,,,,,,,,,7,748,373
689,22978.1,9,456,374,,,,,,,,,,,,,,,,7,748,375
690,23014.1,8,457,379,,,,,,,,,,,,,,,,7,748,377
691,23052.8,9,457,382,,,,,,,,,,,,,,,,7,748,380
692,23078.3,8,457,386,,,,,,,,,,,,,,,,7,748,381
693,23120.3,8,457,389,,,,,,,,,,,,,,,,7,748,383
694,23146.1,9,457,390,,,,,,,,,,,,,,,,7,748,383
695,23178.2,9,457,392,,,,,,,,,,,,,,,,7,748,384
696,23214.1,8,457,392,,,,,,,,,,,,,,,,7,747,384
697,23252.8,8,457,392,,,,,,,,,,,,,,,,6,748,384
698,23280.8,9,457,392,,,,,,,,,,,,,,,,7,748,385
699,23314.1,9,457,392,,,,,,,,,,,,,,,,7,748,384
700,23345.9,9,457,392,,,,,,,,,,,,,,,,7,748,385
701,23378.3,8,457,392,,,,,,,,,,,,,,,,7,748,384
702,23413.9,8,457,392,,,,,,,,,,,,,,,,7,748,384
703,23446.3,9,457,392,,,,,,,,,,,,,,,,6,747,384
704,23479.1,8,456,393,,,,,,,,,,,,,,,,7,748,384
705,23514.7,8,457,393,,,,,,,,,,,,,,,,7,748,385
706,23548.4,9,457,394,,,,,,,,,,,,,,,,7,748,385
707,23584.7,9,457,395,,,,,,,,,,,,,,,,7,747,386
708,23619.1,8,457,396,,,,,,,,,,,,,,,,7,748,387
709,23646.4,8,457,398,,,,,,,,,,,,,,,,7,748,387
710,23678.8,8,457,400,,,,,,,,,,,,,,,,7,747,388
711,23714,8,457,401,,,,,,,,,,,,,,,,7,748,388
712,23748.8,8,457,403,,,,,,,,,,,,,,,,7,748,389
713,23778.1,8,457,406,,,,,,,,,,,,,,,,7,748,391
714,23813.9,8,458,408,,,,,,,,,,,,,,,,7,748,392
715,23850.6,8,458,411,,,,,,,,,,,,,,,,7,749,394
716,23880,8,458,414,,,,,,,,,,,,,,,,7,748,395
717,23914.8,8,458,416,,,,,,,,,,,,,,,,7,748,396
718,23946.6,9,458,418,,,,,,,,,,,,,,,,7,748,397
719,23978.8,8,458,421,,,,,,,,,,,,,,,,7,749,398
720,24014.5,8,459,423,,,,,,,,,,,,,,,,7,748,399
721,24046.3,9,458,425,,,,,,,,,,,,,,,,7,748,400
722,24081.3,8,459,427,,,,,,,,,,,,,,,,7,749,402
723,24114.1,8,459,429,,,,,,,,,,,,,,,,7,749,403
724,24146.2,8,459,432,,,,,,,,,,,,,,,,7,749,405
725,24177.9,8,460,434,,,,,,,,,,,,,,,,7,750,406
726,24214,8,460,437,,,,,,,,,,,,,,,,7,750,406
727,24246.9,8,461,439,,,,,,,,,,,,,,,,7,749,407
728,24278.2,8,461,441,,,,,,,,,,,,,,,,7,750,409
729,24314.7,8,461,443,,,,,,,,,,,,,,,,7,749,410
730,24346.1,8,461,446,,,,,,,,,,,,,,,,7,749,411
731,24378.3,8,462,448,,,,,,,,,,,,,,,,7,750,412
732,24414,8,461,451,,,,,,,,,,,,,,,,7,749,414
733,24446.4,8,462,454,,,,,,,,,,,,,,,,7,750,415
734,24478.1,8,463,456,,,,,,,,,,,,,,,,7,750,416
735,24516.8,8,463,458,,,,,,,,,,,,,,,,7,750,417
736,24546.7,8,463,461,,,,,,,,,,,,,,,,7,751,418
737,24579,8,464,464,,,,,,,,,,,,,,,,7,751,419
738,24615,8,464,465,,,,,,,,,,,,,,,,7,751,421
739,24646.5,8,465,469,,,,,,,,,,,,,,,,7,751,422
740,24678.1,8,465,471,,,,,,,,,,,,,,,,7,751,423
741,24714.2,8,466,474,,,,,,,,,,,,,,,,7,752,425
742,24748.8,8,466,477,,,,,,,,,,,,,,,,6,752,427
743,24785.4,8,466,480,,,,,,,,,,,,,,,,7,752,428
744,24814.4,8,468,484,,,,,,,,,,,,,,,,7,753,430
745,24846.5,8,467,486,,,,,,,,,,,,,,,,7,753,431
746,24878.4,8,468,490,,,,,,,,,,,,,,,,7,753,433
747,24914.1,8,469,494,,,,,,,,,,,,,,,,7,753,435
748,24946.3,8,471,499,,,,,,,,,,,,,,,,7,754,437
749,24978.2,9,472,503,,,,,,,,,,,,,,,,7,754,439
750,25013.7,8,472,507,,,,,,,,,,,,,,,,7,755,441
751,25048.7,8,473,511,,,,,,,,,,,,,,,,7,755,443
752,25078.7,8,474,516,,,,,,,,,,,,,,,,7,756,445
753,25113.9,8,476,520,,,,,,,,,,,,,,,,7,756,448
754,25145.9,8,476,524,,,,,,,,,,,,,,,,7,757,450
755,25178.1,8,478,529,,,,,,,,,,,,,,,,7,757,452
756,25214.2,8,479,534,,,,,,,,,,,,,,,,7,758,454
757,25247.3,8,480,538,,,,,,,,,,,,,,,,7,758,457
758,25278.3,8,482,543,,,,,,,,,,,,,,,,7,759,459
759,25314.1,8,482,546,,,,,,,,,,,,,,,,7,759,460
760,25345.9,8,483,549,,,,,,,,,,,,,,,,7,760,462
761,25378.3,9,485,552,,,,,,,,,,,,,,,,7,760,464
762,25413.9,8,485,555,,,,,,,,,,,,,,,,7,761,466
763,25446.5,8,486,558,,,,,,,,,,,,,,,,7,762,467
764,25480.8,8,487,561,,,,,,,,,,,,,,,,7,762,469
765,25514.4,9,487,562,,,,,,,,,,,,,,,,7,762,469
766,25546.8,8,488,566,,,,,,,,,,,,,,,,7,762,470
767,25579,8,489,567,,,,,,,,,,,,,,,,7,762,472
768,25613.9,9,490,569,,,,,,,,,,,,,,,,7,763,472
769,25647.5,8,490,570,,,,,,,,,,,,,,,,7,763,472
770,25678.2,8,490,572,,,,,,,,,,,,,,,,7,763,474
771,25716.8,8,491,574,,,,,,,,,,,,,,,,6,763,475
772,25746.4,8,492,577,,,,,,,,,,,,,,,,7,764,476
773,25777.8,8,493,579,,,,,,,,,,,,,,,,7,765,477
774,25814.1,7,494,582,,,,,,,,,,,,,,,,6,765,479
775,25846.2,8,495,585,,,,,,,,,,,,,,,,7,765,481
776,25878.8,8,497,589,,,,,,,,,,,,,,,,7,766,482
777,25915.7,8,498,592,,,,,,,,,,,,,,,,7,767,484
778,25946.1,8,499,596,,,,,,,,,,,,,,,,7,767,485
779,25978.1,8,501,600,,,,,,,,,,,,,,,,7,768,488
780,26013.8,8,503,604,,,,,,,,,,,,,,,,7,769,489
781,26046.1,8,504,608,,,,,,,,,,,,,,,,7,770,491
782,26078.6,8,506,612,,,,,,,,,,,,,,,,7,771,494
783,26114.2,8,508,616,,,,,,,,,,,,,,,,6,771,496
784,26146.1,8,510,620,,,,,,,,,,,,,,,,7,772,498
785,26178,8,511,624,,,,,,,,,,,,,,,,7,773,499
786,26214,8,513,627,,,,,,,,,,,,,,,,7,773,501
787,26246,8,515,631,,,,,,,,,,,,,,,,7,774,502
788,26278,9,516,635,,,,,,,,,,,,,,,,6,775,505
789,26314.1,8,518,638,,,,,,,,,,,,,,,,6,776,507
790,26345.8,9,519,641,,,,,,,,,,,,,,,,6,777,508
791,26378.1,8,521,644,,,,,,,,,,,,,,,,7,778,509
792,26414,8,522,646,,,,,,,,,,,,,,,,6,778,511
793,26446,8,524,649,,,,,,,,,,,,,,,,7,779,512
794,26478.1,8,525,651,,,,,,,,,,,,,,,,7,780,513
795,26514.2,8,527,654,,,,,,,,,,,,,,,,7,780,514
796,26546.2,8,528,657,,,,,,,,,,,,,,,,7,781,516
797,26578,8,529,660,,,,,,,,,,,,,,,,6,781,517
798,26614.3,8,531,663,,,,,,,,,,,,,,,,7,783,519
799,26646.1,8,532,665,,,,,,,,,,,,,,,,7,783,520
800,26678.9,9,534,668,,,,,,,,,,,,,,,,7,784,521
801,26714.2,8,534,670,,,,,,,,,,,,,,,,6,785,523
802,26746,8,537,673,,,,,,,,,,,,,,,,7,786,524
803,26778,7,538,676,,,,,,,,,,,,,,,,7,786,526
804,26814.2,8,540,678,,,,,,,,,,,,,,,,7,786,526
805,26846.1,8,541,681,,,,,,,,,,,,,,,,6,787,528
806,26878,8,542,682,,,,,,,,,,,,,,,,6,788,529
807,26914.2,8,543,685,,,,,,,,,,,,,,,,7,788,530
808,26945.9,8,544,686,,,,,,,,,,,,,,,,7,789,530
809,26978.2,8,545,687,,,,,,,,,,,,,,,,6,790,532
810,27014,8,546,689,,,,,,,,,,,,,,,,6,790,532
811,27046,8,548,691,,,,,,,,,,,,,,,,7,791,533
812,27078.1,8,549,693,,,,,,,,,,,,,,,,7,791,533
813,27114.1,8,549,694,,,,,,,,,,,,,,,,7,792,535
814,27146.5,8,551,696,,,,,,,,,,,,,,,,7,792,536
815,27178.4,8,552,698,,,,,,,,,,,,,,,,7,792,537
816,27214.3,7,552,699,,,,,,,,,,,,,,,,6,793,538
817,27246.8,7,554,702,,,,,,,,,,,,,,,,7,793,538
818,27279.9,7,555,703,,,,,,,,,,,,,,,,6,795,538
819,27314.5,8,556,704,,,,,,,,,,,,,,,,7,795,539
820,27346.6,8,557,704,,,,,,,,,,,,,,,,7,795,539
821,27378,8,557,705,,,,,,,,,,,,,,,,7,795,540
822,27413.9,8,557,706,,,,,,,,,,,,,,,,6,796,541
823,27446.1,8,558,707,,,,,,,,,,,,,,,,6,796,541
824,27478.8,8,558,707,,,,,,,,,,,,,,,,6,796,541
825,27514.1,8,559,707,,,,,,,,,,,,,,,,6,796,541
826,27545.9,8,558,708,,,,,,,,,,,,,,,,6,796,541
827,27578.5,8,559,708,,,,,,,,,,,,,,,,6,796,541
828,27614.3,8,558,708,,,,,,,,,,,,,,,,7,796,541
829,27645.9,8,558,708,,,,,,,,,,,,,,,,6,796,541
830,27678.1,8,559,708,,,,,,,,,,,,,,,,7,796,541
831,27714.2,8,558,708,,,,,,,,,,,,,,,,7,796,541
832,27748.8,8,558,709,,,,,,,,,,,,,,,,7,796,541
833,27778.3,7,558,708,,,,,,,,,,,,,,,,6,796,541
834,27814.6,7,558,708,,,,,,,,,,,,,,,,6,796,541
835,27848.9,7,558,708,,,,,,,,,,,,,,,,7,796,541
836,27878.4,7,559,708,,,,,,,,,,,,,,,,6,796,541
837,27914.2,8,559,708,,,,,,,,,,,,,,,,6,796,541
838,27947.8,8,558,708,,,,,,,,,,,,,,,,6,796,541
839,27981.5,8,559,708,,,,,,,,,,,,,,,,6,796,541
840,28013.8,8,559,708,,,,,,,,,,,,,,,,6,796,542
841,28047.8,8,558,708,,,,,,,,,,,,,,,,7,796,541
842,28080.8,7,558,708,,,,,,,,,,,,,,,,7,796,541
843,28113.8,8,558,708,,,,,,,,,,,,,,,,7,796,541
844,28146.1,8,558,708,,,,,,,,,,,,,,,,6,796,541
845,28178.5,8,558,707,,,,,,,,,,,,,,,,6,796,541
846,28214.4,7,558,708,,,,,,,,,,,,,,,,7,796,541
847,28246,8,559,708,,,,,,,,,,,,,,,,6,796,541
848,28278.4,7,558,708,,,,,,,,,,,,,,,,6,796,541
849,28314.5,7,558,708,,,,,,,,,,,,,,,,7,796,542
850,28353.3,8,558,708,,,,,,,,,,,,,,,,7,796,541
851,28380.5,8,558,708,,,,,,,,,,,,,,,,7,796,541
852,28414.4,8,558,709,,,,,,,,,,,,,,,,7,796,541
853,28446.5,7,558,708,,,,,,,,,,,,,,,,6,796,541
854,28478.3,8,559,708,,,,,,,,,,,,,,,,6,796,541
855,28514.1,7,558,708,,,,,,,,,,,,,,,,6,796,541
856,28550.6,7,558,708,,,,,,,,,,,,,,,,6,796,541
857,28581.1,8,558,707,,,,,,,,,,,,,,,,6,796,541
858,28614.1,8,558,707,,,,,,,,,,,,,,,,6,796,541
859,28646.2,8,557,706,,,,,,,,,,,,,,,,7,795,541
860,28678.4,8,557,705,,,,,,,,,,,,,,,,7,795,540
861,28714.6,8,556,704,,,,,,,,,,,,,,,,7,795,539
862,28746.4,8,555,703,,,,,,,,,,,,,,,,7,795,539
863,28778.1,8,555,702,,,,,,,,,,,,,,,,7,794,538
864,28814.7,8,555,701,,,,,,,,,,,,,,,,7,794,538
865,28845.9,8,552,699,,,,,,,,,,,,,,,,6,794,538
866,28878.1,8,552,699,,,,,,,,,,,,,,,,7,793,537
867,28913.8,8,551,697,,,,,,,,,,,,,,,,6,792,536
868,28945.9,8,551,697,,,,,,,,,,,,,,,,6,792,536
869,28978,8,551,695,,,,,,,,,,,,,,,,7,792,535
870,29016.8,8,550,694,,,,,,,,,,,,,,,,7,792,535
871,29046.1,7,549,694,,,,,,,,,,,,,,,,7,792,534
872,29078.8,8,549,693,,,,,,,,,,,,,,,,7,791,534
873,29114.1,7,548,691,,,,,,,,,,,,,,,,6,791,533
874,29146.3,8,547,691,,,,,,,,,,,,,,,,7,791,533
875,29178.4,8,546,690,,,,,,,,,,,,,,,,7,790,532
876,29214.2,8,546,689,,,,,,,,,,,,,,,,7,790,532
877,29246.7,8,546,687,,,,,,,,,,,,,,,,6,790,532
878,29278.4,8,545,688,,,,,,,,,,,,,,,,7,789,531
879,29314.2,8,544,686,,,,,,,,,,,,,,,,7,789,531
880,29348.8,8,544,685,,,,,,,,,,,,,,,,7,789,530
881,29378.5,7,544,685,,,,,,,,,,,,,,,,7,789,530
882,29413.9,8,542,684,,,,,,,,,,,,,,,,6,788,529
883,29446.1,8,543,683,,,,,,,,,,,,,,,,7,788,529
884,29478.9,8,542,682,,,,,,,,,,,,,,,,6,788,529
885,29514.9,8,542,682,,,,,,,,,,,,,,,,7,787,528
886,29546,8,541,681,,,,,,,,,,,,,,,,6,788,528
887,29578.3,8,541,680,,,,,,,,,,,,,,,,7,787,528
888,29614.3,8,541,680,,,,,,,,,,,,,,,,7,787,527
889,29646,8,540,679,,,,,,,,,,,,,,,,6,787,527
890,29678.1,8,540,679,,,,,,,,,,,,,,,,7,787,527
891,29714,8,540,679,,,,,,,,,,,,,,,,6,787,526
892,29746.3,8,540,678,,,,,,,,,,,,,,,,7,787,526
893,29781,8,540,678,,,,,,,,,,,,,,,,7,786,526
894,29816.2,8,540,677,,,,,,,,,,,,,,,,6,787,526
895,29846.2,8,540,677,,,,,,,,,,,,,,,,7,786,526
896,29878.5,8,540,676,,,,,,,,,,,,,,,,7,787,526
897,29913.9,8,539,677,,,,,,,,,,,,,,,,7,786,526
898,29946.3,8,539,675,,,,,,,,,,,,,,,,7,786,526
899,29978.3,8,538,675,,,,,,,,,,,,,,,,7,786,526
900,30016.8,8,538,674,,,,,,,,,,,,,,,,7,786,524
901,30046.2,7,537,673,,,,,,,,,,,,,,,,7,786,524
902,30078.3,8,536,671,,,,,,,,,,,,,,,,7,785,523
903,30114.3,8,534,669,,,,,,,,,,,,,,,,7,785,522
904,30145.8,8,534,666,,,,,,,,,,,,,,,,6,784,520
905,30180.5,8,532,664,,,,,,,,,,,,,,,,6,783,520
906,30214.1,8,531,662,,,,,,,,,,,,,,,,7,783,518
907,30249.1,7,529,660,,,,,,,,,,,,,,,,6,782,517
908,30278.3,8,528,657,,,,,,,,,,,,,,,,7,781,516
909,30314,8,527,654,,,,,,,,,,,,,,,,7,781,515
910,30348.8,8,526,653,,,,,,,,,,,,,,,,7,780,514
911,30384.2,8,525,651,,,,,,,,,,,,,,,,7,780,513
912,30415.2,8,523,648,,,,,,,,,,,,,,,,7,780,512
913,30446.1,8,523,647,,,,,,,,,,,,,,,,7,780,511
914,30478.5,8,523,647,,,,,,,,,,,,,,,,7,779,511
915,30513.9,8,522,646,,,,,,,,,,,,,,,,7,778,510
916,30546.1,8,522,644,,,,,,,,,,,,,,,,7,778,509
917,30578.8,8,522,643,,,,,,,,,,,,,,,,6,778,509
918,30615.3,8,521,643,,,,,,,,,,,,,,,,6,777,508
919,30646.3,8,521,642,,,,,,,,,,,,,,,,6,778,508
920,30678.3,8,521,641,,,,,,,,,,,,,,,,7,777,507
921,30714.7,8,519,640,,,,,,,,,,,,,,,,6,777,507
